本社,本社ID,地域,地域ID,支店,支店ID,営業所,営業所ID,社員氏名,社員ID,車両登録番号,車両ID,車種,枝番,日付,出庫時刻,帰庫時刻,走行距離(SR) [km],運行時間,運転時間,急アクセル [回],急ブレーキ [回],急ハンドル [回],一時停止 [回],危険挙動（車線変更） [回],危険挙動（カーブ操作） [回],危険挙動（右左折・旋回） [回],危険挙動（急制動） [回],危険挙動（後退回数） [回],（注意）挙動（車線変更） [回],（注意）挙動（カーブ操作） [回],（注意）挙動（右左折・旋回） [回],（注意）挙動（急制動） [回],（注意）挙動（後退回数） [回],ブレーキ [点],停止 [点],ハンドル [点],右左折 [点],スムーズ [点],合計 [点]
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/16,2026/01/16 02:41:43,2026/01/16 14:01:51,109.7,11:20:08,05:25:43,1,0,0,,0,0,0,0,0,6,7,3,8,0,15,20,20,20,18,93
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/17,2026/01/17 02:19:19,2026/01/17 12:12:21,72.2,09:53:02,03:41:15,0,0,1,,0,0,0,0,0,2,1,0,2,0,18,20,20,20,20,98
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/18,2026/01/18 03:40:44,2026/01/18 10:24:11,69.1,06:43:27,02:53:34,0,0,0,,0,0,0,0,0,1,0,0,0,0,20,20,20,20,20,100
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/20,2026/01/20 02:38:21,2026/01/20 13:56:00,97.3,11:17:39,04:51:33,0,0,0,,0,0,0,0,0,1,6,6,3,0,18,20,19,20,18,95
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/21,2026/01/21 02:33:50,2026/01/21 13:04:18,77.1,10:30:28,04:05:05,0,0,0,,0,0,0,0,0,0,0,0,2,0,20,20,20,20,20,100
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/22,2026/01/22 02:35:29,2026/01/22 13:48:27,127.9,11:12:58,05:49:13,2,0,1,,1,1,0,1,0,7,10,4,7,0,14,20,19,20,17,90
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/23,2026/01/23 02:40:04,2026/01/23 14:18:33,109.5,11:38:29,05:28:40,2,0,0,,2,0,0,0,0,9,12,4,6,0,14,20,20,20,18,92
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/24,2026/01/24 02:24:13,2026/01/24 12:00:42,92.1,09:36:29,04:01:30,0,0,0,,0,0,0,0,0,0,0,0,0,0,20,20,20,20,20,100
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/26,2026/01/26 02:40:09,2026/01/26 13:00:53,101.3,10:20:44,04:54:30,1,0,2,,3,0,0,0,0,11,8,3,7,0,15,20,19,20,16,90
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/27,2026/01/27 02:32:53,2026/01/27 13:41:01,100.0,11:08:08,05:06:45,1,0,0,,1,0,0,0,0,5,5,2,2,0,18,20,20,20,19,97
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/29,2026/01/29 02:42:27,2026/01/29 12:42:45,113.6,10:00:18,05:22:07,1,1,0,,1,0,0,0,0,6,11,4,6,0,16,20,19,20,19,94
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/30,2026/01/30 02:41:34,2026/01/30 13:22:40,112.1,10:41:06,05:21:03,0,0,0,,0,0,0,0,0,10,6,4,3,0,17,20,20,20,16,93
株式会社メジャーサービスジャパン,M7336336,埼玉営業所,300,,,,,埼玉営業所　ドライバー①,msjsaitamadriver1,大宮101い2120,NLR88-7004606,小型トラック,1,2026/01/31,2026/01/31 02:30:23,2026/01/31 12:46:31,74.7,10:16:08,03:45:59,0,0,0,,0,0,0,0,0,1,0,0,0,0,19,20,20,20,20,99
